99,111,109,47,105,109,97,103,101,115,47,83,47,115,97,115,104,47,122,56,85,82,97,119,70,73,98,54,57,105,74,85,56,46,99,115,115,34,32,47,62,10,60,33,45,45,32,104,61,105,99,115,45,99,53,50,120,108,45,49,53,45,49,98,45,48,51,55,51,55,100,50,48,46,117,115,45,101,97,115,116,45,49,32,45,45,62,10,60,33,45,45,91,105,102,32,73,69,93,62,60,108,105,110,107,32,114,101,108,61,34,115,116,121,108,101,115,104,101,101,116,34,32,116,121,112,101,61
34,116,101,120,116,47,99,115,115,34,32,104,114,101,102,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,83,47,115,97,115,104,47,112,88,72,83,80,66,84,75,80,111,48,71,73,106,87,46,99,115,115,34,32,47,62,60,33,91,101,110,100,105,102,93,45,45,62,10,10,32,32,32,32,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101,108,61,34,115,116,121,108,101,115,104,101,101,116
34,32,116,121,112,101,61,34,116,101,120,116,47,99,115,115,34,32,104,114,101,102,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,83,47,115,97,115,104,47,118,69,118,55,69,104,84,83,52,53,80,121,68,56,101,46,99,115,115,34,32,47,62,10,32,32,32,32,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101,108,61,34,115,116,121,108,101,115,104,101,101,116,34,32,116,121,112,101
61,34,116,101,120,116,47,99,115,115,34,32,104,114,101,102,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,83,47,115,97,115,104,47,105,45,89,54,53,66,109,74,114,75,87,73,102,98,75,46,99,115,115,34,32,47,62,10,32,32,32,32,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101,108,61,34,115,116,121,108,101,115,104,101,101,116,34,32,116,121,112,101,61,34,116,101,120,116
47,99,115,115,34,32,104,114,101,102,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,83,47,115,97,115,104,47,72,113,99,114,82,108,118,105,78,84,83,99,117,116,85,46,99,115,115,34,32,47,62,10,32,32,32,32,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101,108,61,34,115,116,121,108,101,115,104,101,101,116,34,32,116,121,112,101,61,34,116,101,120,116,47,99,115,115,34,32
104,114,101,102,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,83,47,115,97,115,104,47,109,114,119,85,67,67,121,112,51,86,49,52,71,85,48,46,99,115,115,34,32,47,62,10,32,32,32,32,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101,108,61,34,115,116,121,108,101,115,104,101,101,116,34,32,116,121,112,101,61,34,116,101,120,116,47,99,115,115,34,32,104,114,101,102,61,34
104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,83,47,115,97,115,104,47,115,72,102,74,56,119,84,115,68,110,70,65,72,99,89,46,99,115,115,34,32,47,62,10,32,32,32,32,32,32,32,32,60,110,111,115,99,114,105,112,116,62,10,32,32,32,32,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101,108,61,34,115,116,121,108,101,115,104,101,101,116,34,32,116,121,112,101,61,34,116,101,120
116,47,99,115,115,34,32,104,114,101,102,61,34,104,116,116,112,115,58,47,47,109,46,109,101,100,105,97,45,97,109,97,122,111,110,46,99,111,109,47,105,109,97,103,101,115,47,83,47,115,97,115,104,47,67,67,99,54,74,97,36,56,81,85,80,80,75,107,89,46,99,115,115,34,62,10,32,32,32,32,32,32,32,32,60,47,110,111,115,99,114,105,112,116,62,10,32,32,60,115,99,114,105,112,116,62,40,102,117,110,99,116,105,111,110,40,116,41,123,32,40,116,46,101,118,101,110,116
115,32,61,32,116,46,101,118,101,110,116,115,32,124,124,32,123,125,41,91,34,99,115,109,95,104,101,97,100,95,112,111,115,116,95,99,115,115,34,93,32,61,32,110,101,119,32,68,97,116,101,40,41,46,103,101,116,84,105,109,101,40,41,59,32,125,41,40,73,77,68,98,84,105,109,101,114,41,59,60,47,115,99,114,105,112,116,62,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39,102,117,110,99,116,105,111
110,39,41,32,123,10,32,32,32,32,32,32,117,101,116,40,34,98,101,34,44,32,34,76,111,97,100,67,83,83,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,120,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,120,40,34,108,100,34,44,32,34,76,111,97,100,67,83,83
34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,116,40,34,98,98,34,44,32,34,76,111,97,100,74,83,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,60
115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,116,40,34,98,98,34,44,32,34,76,111,97,100,72,101,97,100,101,114,74,83,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,32,32,60,115,99,114,105,112,116,62,40,102,117,110,99,116,105,111,110,40,116,41,123,32,40,116
46,101,118,101,110,116,115,32,61,32,116,46,101,118,101,110,116,115,32,124,124,32,123,125,41,91,34,99,115,109,95,104,101,97,100,95,112,114,101,95,97,100,115,34,93,32,61,32,110,101,119,32,68,97,116,101,40,41,46,103,101,116,84,105,109,101,40,41,59,32,125,41,40,73,77,68,98,84,105,109,101,114,41,59,60,47,115,99,114,105,112,116,62,10,32,32,32,32,32,32,32,32,10,32,32,32,32,32,32,32,32,60,115,99,114,105,112,116,32,32,116,121,112,101,61,34,116,101
120,116,47,106,97,118,97,115,99,114,105,112,116,34,62,10,32,32,32,32,32,32,32,32,32,32,32,32,47,47,32,101,110,115,117,114,101,115,32,106,115,32,100,111,101,115,110,39,116,32,100,105,101,32,105,102,32,97,100,115,32,115,101,114,118,105,99,101,32,102,97,105,108,115,46,32,32,10,32,32,32,32,32,32,32,32,32,32,32,32,47,47,32,78,111,116,101,32,116,104,97,116,32,119,101,32,110,101,101,100,32,116,111,32,100,101,102,105,110,101,32,116,104,101,32,106,115,32
104,101,114,101,44,32,115,105,110,99,101,32,97,100,32,106,115,32,105,115,32,98,101,105,110,103,32,114,101,110,100,101,114,101,100,32,105,110,108,105,110,101,32,97,102,116,101,114,32,116,104,105,115,46,10,32,32,32,32,32,32,32,32,32,32,32,32,40,102,117,110,99,116,105,111,110,40,102,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,47,47,32,70,97,108,108,98,97,99,107,32,106,97,118,97,115,99,114,105,112,116,44,32,119,104,101,110,32,116
104,101,32,97,100,32,83,101,114,118,105,99,101,32,99,97,108,108,32,102,97,105,108,115,46,32,32,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,105,102,40,40,119,105,110,100,111,119,46,99,115,109,32,61,61,32,110,117,108,108,32,124,124,32,119,105,110,100,111,119,46,103,101,110,101,114,105,99,32,61,61,32,110,117,108,108,32,124,124,32,119,105,110,100,111,119,46,99,111,110,115,111,108,101,76
111,103,32,61,61,32,110,117,108,108,41,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,105,102,32,40,119,105,110,100,111,119,46,99,111,110,115,111,108,101,32,38,38,32,99,111,110,115,111,108,101,46,108,111,103,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,99,111,110,115,111,108,101,46,108,111,103,40,34,111,110,101,32,111,114,32,109,111,114,101,32,111,102,32,119,105,110,100
111,119,46,99,115,109,44,32,119,105,110,100,111,119,46,103,101,110,101,114,105,99,32,111,114,32,119,105,110,100,111,119,46,99,111,110,115,111,108,101,76,111,103,32,104,97,115,32,98,101,101,110,32,115,116,117,98,98,101,100,46,46,46,34,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,125,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,125,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,10,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,100,111,119,46,99,115,109,32,61,32,119,105,110,100,111,119,46,99,115,109,32,124,124,32,123,32,109,101,97,115,117,114,101,58,102,44,32,114,101,99,111,114,100,58,102,44,32,100,117,114,97,116,105,111,110,58,102,44,32,108,105,115,116,101,110,58,102,44,32,109,101,116,114,105,99,115,58,123,125,32,125,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,100,111,119,46,103,101,110,101,114,105,99
32,61,32,119,105,110,100,111,119,46,103,101,110,101,114,105,99,32,124,124,32,123,32,109,111,110,105,116,111,114,105,110,103,58,32,123,32,115,116,97,114,116,95,116,105,109,105,110,103,58,32,102,44,32,115,116,111,112,95,116,105,109,105,110,103,58,32,102,32,125,32,125,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,105,110,100,111,119,46,99,111,110,115,111,108,101,76,111,103,32,61,32,119,105,110,100,111,119,46,99,111,110,115,111,108,101,76,111,103,32
124,124,32,102,59,10,32,32,32,32,32,32,32,32,32,32,32,32,125,41,40,102,117,110,99,116,105,111,110,40,41,32,123,125,41,59,10,32,32,32,32,32,32,32,32,60,47,115,99,114,105,112,116,62,10,10,32,32,32,32,32,32,32,32,60,115,99,114,105,112,116,32,116,121,112,101,61,34,116,101,120,116,47,106,97,118,97,115,99,114,105,112,116,34,62,119,105,110,100,111,119,46,117,115,101,82,97,116,105,110,103,84,97,115,107,67,111,109,112,108,101,116,105,111,110,32,61,32
116,114,117,101,59,60,47,115,99,114,105,112,116,62,10,10,32,32,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,39,99,115,109,39,32,105,110,32,119,105,110,100,111,119,41,32,123,10,32,32,32,32,32,32,99,115,109,46,109,101,97,115,117,114,101,40,39,99,115,109,95,104,101,97,100,95,100,101,108,105,118,101,114,121,95,102,105,110,105,115,104,101,100,39,41,59,10,32,32,32,32,125,10,32,32,60,47,115,99,114,105,112,116,62,10,60,115,99,114,105,112,116
62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,116,40,34,98,101,34,44,32,34,76,111,97,100,72,101,97,100,101,114,74,83,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,120,32,61,61,32,39
102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,120,40,34,108,100,34,44,32,34,76,111,97,100,72,101,97,100,101,114,74,83,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,116,40,34,98
101,34,44,32,34,76,111,97,100,74,83,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,120,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,120,40,34,108,100,34,44,32,34,76,111,97,100,74,83,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60
47,115,99,114,105,112,116,62,10,10,32,32,32,32,32,32,32,32,10,32,32,32,32,60,47,104,101,97,100,62,10,32,32,32,32,60,98,111,100,121,32,105,100,61,34,115,116,121,108,101,103,117,105,100,101,45,118,50,34,32,99,108,97,115,115,61,34,102,105,120,101,100,34,62,10,32,32,32,32,32,32,32,32,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123
10,32,32,32,32,32,32,117,101,116,40,34,98,98,34,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,32,32,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,39,99,115,109,39,32,105,110,32,119,105,110,100,111,119,41,32,123,10,32,32,32,32,32,32,99,115,109,46,109,101,97,115,117,114,101,40,39,99,115,109,95,98,111,100,121,95,100,101,108,105,118,101,114,121,95,115,116,97,114,116,101,100,39,41,59,10,32,32,32,32,125,10,32,32
60,47,115,99,114,105,112,116,62,10,10,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,116,40,34,110,115,34,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,10,10,10,60,115,116,121,108,101,32,100,97,116,97,45,115,116,121,108,101,100,61,34,116,114,117,101,34,32,100,97,116,97,45,115,116,121,108
101,100,45,118,101,114,115,105,111,110,61,34,53,46,51,46,53,34,62,46,104,75,99,70,102,106,123,45,119,101,98,107,105,116,45,102,108,101,120,45,115,104,114,105,110,107,58,48,59,45,109,115,45,102,108,101,120,45,110,101,103,97,116,105,118,101,58,48,59,102,108,101,120,45,115,104,114,105,110,107,58,48,59,100,105,115,112,108,97,121,58,45,119,101,98,107,105,116,45,98,111,120,59,100,105,115,112,108,97,121,58,45,119,101,98,107,105,116,45,102,108,101,120,59,100,105,115,112
108,97,121,58,45,109,115,45,102,108,101,120,98,111,120,59,100,105,115,112,108,97,121,58,102,108,101,120,59,45,119,101,98,107,105,116,45,97,108,105,103,110,45,105,116,101,109,115,58,99,101,110,116,101,114,59,45,119,101,98,107,105,116,45,98,111,120,45,97,108,105,103,110,58,99,101,110,116,101,114,59,45,109,115,45,102,108,101,120,45,97,108,105,103,110,58,99,101,110,116,101,114,59,97,108,105,103,110,45,105,116,101,109,115,58,99,101,110,116,101,114,59,45,119,101,98,107,105
116,45,98,111,120,45,112,97,99,107,58,99,101,110,116,101,114,59,45,119,101,98,107,105,116,45,106,117,115,116,105,102,121,45,99,111,110,116,101,110,116,58,99,101,110,116,101,114,59,45,109,115,45,102,108,101,120,45,112,97,99,107,58,99,101,110,116,101,114,59,106,117,115,116,105,102,121,45,99,111,110,116,101,110,116,58,99,101,110,116,101,114,59,45,119,101,98,107,105,116,45,117,115,101,114,45,115,101,108,101,99,116,58,110,111,110,101,59,45,109,111,122,45,117,115,101,114,45
115,101,108,101,99,116,58,110,111,110,101,59,45,109,115,45,117,115,101,114,45,115,101,108,101,99,116,58,110,111,110,101,59,117,115,101,114,45,115,101,108,101,99,116,58,110,111,110,101,59,109,97,114,103,105,110,45,108,101,102,116,58,48,46,50,53,114,101,109,59,109,97,114,103,105,110,45,114,105,103,104,116,58,97,117,116,111,59,45,119,101,98,107,105,116,45,111,114,100,101,114,58,49,59,45,109,115,45,102,108,101,120,45,111,114,100,101,114,58,49,59,111,114,100,101,114,58,49
59,112,111,115,105,116,105,111,110,58,114,101,108,97,116,105,118,101,59,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,123,46,104,75,99,70,102,106,123,109,97,114,103,105,110,45,108,101,102,116,58,97,117,116,111,59,109,97,114,103,105,110,45,114,105,103,104,116,58,48,46,53,114,101,109,59,45,119,101,98,107,105,116,45,111,114,100,101,114,58,48,59,45,109
115,45,102,108,101,120,45,111,114,100,101,114,58,48,59,111,114,100,101,114,58,48,59,112,97,100,100,105,110,103,45,108,101,102,116,58,48,59,125,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,40,104,111,118,101,114,58,104,111,118,101,114,41,32,97,110,100,32,40,112,111,105,110,116,101,114,58,102,105,110,101,41,123,46,104,75,99,70,102,106,58,102,111,99,117,115,123,111,117,116,108,105,110,101,58,49,112,120,32,100,97,115,104,101,100,32,99,117,114,114,101,110,116
67,111,108,111,114,59,125,46,104,75,99,70,102,106,58,102,111,99,117,115,58,97,99,116,105,118,101,123,111,117,116,108,105,110,101,58,48,59,125,46,104,75,99,70,102,106,58,98,101,102,111,114,101,44,46,104,75,99,70,102,106,58,97,102,116,101,114,123,98,111,114,100,101,114,45,114,97,100,105,117,115,58,49,48,37,59,98,111,116,116,111,109,58,48,59,99,111,110,116,101,110,116,58,39,39,59,104,101,105,103,104,116,58,49,48,48,37,59,108,101,102,116,58,48,59,109,97,114
103,105,110,58,97,117,116,111,59,111,112,97,99,105,116,121,58,48,59,112,111,115,105,116,105,111,110,58,97,98,115,111,108,117,116,101,59,114,105,103,104,116,58,48,59,116,111,112,58,48,59,45,119,101,98,107,105,116,45,116,114,97,110,115,105,116,105,111,110,58,111,112,97,99,105,116,121,32,48,46,50,115,32,99,117,98,105,99,45,98,101,122,105,101,114,40,49,44,49,44,49,44,49,41,59,116,114,97,110,115,105,116,105,111,110,58,111,112,97,99,105,116,121,32,48,46,50,115
32,99,117,98,105,99,45,98,101,122,105,101,114,40,49,44,49,44,49,44,49,41,59,119,105,100,116,104,58,49,48,48,37,59,98,97,99,107,103,114,111,117,110,100,58,114,103,98,40,48,44,48,44,48,41,59,98,97,99,107,103,114,111,117,110,100,58,118,97,114,40,45,45,105,112,116,45,111,110,45,97,99,99,101,110,116,49,45,99,111,108,111,114,44,114,103,98,40,48,44,48,44,48,41,41,59,125,46,104,75,99,70,102,106,58,104,111,118,101,114,58,98,101,102,111,114,101,123
111,112,97,99,105,116,121,58,48,46,48,56,59,111,112,97,99,105,116,121,58,118,97,114,40,45,45,105,112,116,45,98,97,115,101,45,104,111,118,101,114,45,111,112,97,99,105,116,121,44,48,46,48,56,41,59,125,46,104,75,99,70,102,106,58,97,99,116,105,118,101,58,97,102,116,101,114,123,111,112,97,99,105,116,121,58,48,46,49,54,59,111,112,97,99,105,116,121,58,118,97,114,40,45,45,105,112,116,45,98,97,115,101,45,112,114,101,115,115,101,100,45,111,112,97,99,105,116
121,44,48,46,49,54,41,59,125,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,49,91,105,100,61,34,115,99,45,98,99,122,82,76,74,34,93,123,99,111,110,116,101,110,116,58,34,104,75,99,70,102,106,44,34,125,47,42,33,115,99,42,47,10,46,108,98,89,102,107,98,32,108,105,58,102,105,114,115,116,45,99,104,105,108,100,32,62,32,46,115,101,97,114,99,104,82,101,115,117,108,116,123,98,111,114,100,101,114,45,116,111,112,58,110,111,110
101,59,125,47,42,33,115,99,42,47,10,46,108,98,89,102,107,98,32,46,115,101,97,114,99,104,84,121,112,101,97,104,101,97,100,95,95,105,110,112,117,116,123,102,111,110,116,45,102,97,109,105,108,121,58,39,82,111,98,111,116,111,39,44,39,72,101,108,118,101,116,105,99,97,39,44,39,65,114,105,97,108,39,44,115,97,110,115,45,115,101,114,105,102,59,102,111,110,116,45,102,97,109,105,108,121,58,118,97,114,40,45,45,105,112,116,45,102,111,110,116,45,102,97,109,105,108,121
41,59,102,111,110,116,45,115,105,122,101,58,49,114,101,109,59,102,111,110,116,45,115,105,122,101,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,115,105,122,101,44,49,114,101,109,41,59,102,111,110,116,45,119,101,105,103,104,116,58,52,48,48,59,102,111,110,116,45,119,101,105,103,104,116,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,119,101,105,103,104,116,44,52,48,48,41,59,45,119,101,98,107,105,116,45,108,101
116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,51,49,50,53,101,109,59,45,109,111,122,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,51,49,50,53,101,109,59,45,109,115,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,51,49,50,53,101,109,59,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,51,49,50,53,101,109,59,45,119,101,98,107,105,116,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97
114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,49,50,53,101,109,41,59,45,109,111,122,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,49,50,53,101,109,41,59,45,109,115,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114
40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,49,50,53,101,109,41,59,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,49,50,53,101,109,41,59,108,105,110,101,45,104,101,105,103,104,116,58,49,46,53,114,101,109,59,108,105,110,101,45,104,101,105,103
104,116,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,108,105,110,101,72,101,105,103,104,116,44,49,46,53,114,101,109,41,59,116,101,120,116,45,116,114,97,110,115,102,111,114,109,58,110,111,110,101,59,116,101,120,116,45,116,114,97,110,115,102,111,114,109,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,116,101,120,116,84,114,97,110,115,102,111,114,109,44,110,111,110,101,41,59,99,111,108,111,114,58,114,103,98,40,50
53,53,44,50,53,53,44,50,53,53,41,59,99,111,108,111,114,58,118,97,114,40,45,45,105,112,116,45,111,110,45,98,97,115,101,65,108,116,45,99,111,108,111,114,44,114,103,98,40,50,53,53,44,50,53,53,44,50,53,53,41,41,59,99,97,114,101,116,45,99,111,108,111,114,58,114,103,98,40,50,53,53,44,50,53,53,44,50,53,53,41,59,99,97,114,101,116,45,99,111,108,111,114,58,118,97,114,40,45,45,105,112,116,45,111,110,45,98,97,115,101,65,108,116,45,99,111,108
111,114,44,114,103,98,40,50,53,53,44,50,53,53,44,50,53,53,41,41,59,125,47,42,33,115,99,42,47,10,46,108,98,89,102,107,98,32,46,115,101,97,114,99,104,84,121,112,101,97,104,101,97,100,95,95,105,110,112,117,116,58,112,108,97,99,101,104,111,108,100,101,114,123,99,111,108,111,114,58,114,103,98,97,40,50,53,53,44,50,53,53,44,50,53,53,44,48,46,53,41,59,99,111,108,111,114,58,118,97,114,40,45,45,105,112,116,45,111,110,45,98,97,115,101,65,108,116
45,116,101,120,116,72,105,110,116,45,99,111,108,111,114,44,114,103,98,97,40,50,53,53,44,50,53,53,44,50,53,53,44,48,46,53,41,41,59,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,54,48,48,112,120,41,123,46,108,98,89,102,107,98,32,46,115,101,97,114,99,104,84,121,112,101,97,104,101,97,100,95,95,105,110,112,117,116,123,102,111,110,116,45,102,97,109,105,108,121,58
